Type: ImportDirectiveImpl, body: import 'package:flutter/material.dart';
Type: NamedExpressionImpl, body: padding: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0)
Type: NamedExpressionImpl, body: child: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {})
Type: SimpleToken, body: )
Type: SimpleIdentifierImpl, body: Container
Type: LabelImpl, body: padding:
Type: InstanceCreationExpressionImpl, body: const EdgeInsets.fromLTRB(12.0, 8.0, 12.0, 0.0)
Type: LabelImpl, body: child:
Type: InstanceCreationExpressionImpl, body: new InkWell(child: new Center(child: const Text('Plugin example app')), onTap: () {})
Type: StringToken, body: Container
Type: SimpleIdentifierImpl, body: padding
Type: SimpleToken, body: :
Type: KeywordToken, body: const
Type: ConstructorNameImpl, body: EdgeInsets.fromLTRB
Type: ArgumentListImpl, body: (12.0, 8.0, 12.0, 0.0)
Type: SimpleIdentifierImpl, body: child
Type: SimpleToken, body: :
Type: KeywordToken, body: new
Type: ConstructorNameImpl, body: InkWell
Type: ArgumentListImpl, body: (child: new Center(child: const Text('Plugin example app')), onTap: () {})
Type: StringToken, body: padding
Type: TypeNameImpl, body: EdgeInsets.fromLTRB
Type: BeginToken, body: (
Type: DoubleLiteralImpl, body: 12.0
Type: DoubleLiteralImpl, body: 8.0
Type: DoubleLiteralImpl, body: 12.0
Type: DoubleLiteralImpl, body: 0.0
Type: SimpleToken, body: )
Type: StringToken, body: child
Type: TypeNameImpl, body: InkWell
Type: BeginToken, body: (
Type: NamedExpressionImpl, body: child: new Center(child: const Text('Plugin example app'))
Type: NamedExpressionImpl, body: onTap: () {}
Type: SimpleToken, body: )
Type: PrefixedIdentifierImpl, body: EdgeInsets.fromLTRB
Type: StringToken, body: 12.0
Type: StringToken, body: 8.0
Type: StringToken, body: 12.0
Type: StringToken, body: 0.0
Type: SimpleIdentifierImpl, body: InkWell
Type: LabelImpl, body: child:
Type: InstanceCreationExpressionImpl, body: new Center(child: const Text('Plugin example app'))
Type: LabelImpl, body: onTap:
Type: FunctionExpressionImpl, body: () {}
Type: SimpleIdentifierImpl, body: EdgeInsets
Type: SimpleToken, body: .
Type: SimpleIdentifierImpl, body: fromLTRB
Type: StringToken, body: InkWell
Type: SimpleIdentifierImpl, body: child
Type: SimpleToken, body: :
Type: KeywordToken, body: new
Type: ConstructorNameImpl, body: Center
Type: ArgumentListImpl, body: (child: const Text('Plugin example app'))
Type: SimpleIdentifierImpl, body: onTap
Type: SimpleToken, body: :
Type: FormalParameterListImpl, body: ()
Type: BlockFunctionBodyImpl, body: {}
Type: StringToken, body: EdgeInsets
Type: StringToken, body: fromLTRB
Type: StringToken, body: child
Type: TypeNameImpl, body: Center
Type: BeginToken, body: (
Type: NamedExpressionImpl, body: child: const Text('Plugin example app')
Type: SimpleToken, body: )
Type: StringToken, body: onTap
Type: BeginToken, body: (
Type: SimpleToken, body: )
Type: BlockImpl, body: {}
Type: SimpleIdentifierImpl, body: Center
Type: LabelImpl, body: child:
Type: InstanceCreationExpressionImpl, body: const Text('Plugin example app')
Type: BeginToken, body: {
Type: SimpleToken, body: }
Type: StringToken, body: Center
Type: SimpleIdentifierImpl, body: child
Type: SimpleToken, body: :
Type: KeywordToken, body: const
Type: ConstructorNameImpl, body: Text
Type: ArgumentListImpl, body: ('Plugin example app')
Type: StringToken, body: child
Type: TypeNameImpl, body: Text
Type: BeginToken, body: (
Type: SimpleStringLiteralImpl, body: 'Plugin example app'
Type: SimpleToken, body: )
Type: SimpleIdentifierImpl, body: Text
Type: StringToken, body: 'Plugin example app'
Type: StringToken, body: Text

